"ForC.measurement.ID","GROA.measurement.ID"
44698,11225
44699,11225
44700,11216
44701,11216
44702,11228
44703,11228
44704,11230
44705,11230
44706,11217
44707,11217
44708,11229
44709,11229
44710,11231
44711,11231
44712,11226
44713,11226
44714,11227
44715,11227
44716,11222
44717,11222
44718,11223
44719,11223
44720,11232
44721,11232
44722,11233
44723,11233
44724,11234
44725,11234
44726,11235
44727,11235
44728,11236
44729,11236
44730,11237
44731,11237
44732,11238
44733,11238
44734,11239
44735,11239
44736,11240
44737,11240
44738,11241
44739,11241
44740,11242
44741,11242
44742,11243
44743,11243
44744,11244
44745,11244
44746,11245
44747,11245
44748,11246
44749,11246
44750,11247
44751,11247
44752,11248
44753,11248
44754,11249
44755,11249
44756,11250
44757,11250
44758,11251
44759,11251
44760,11252
44761,11252
44762,11253
44763,11253
44764,11254
44765,11254
44766,11255
44767,11255
44768,11256
44769,11256
44770,11257
44771,11257
44772,11258
44773,11258
44774,11259
44775,11259
44776,11260
44777,11260
44778,11261
44779,11261
44780,11262
44781,11262
44782,11263
44783,11263
44784,11264
44785,11264
44786,11265
44787,11265
44788,11266
44789,11266
44790,11267
44791,11267
44792,11312
44793,11312
44794,11313
44795,11313
44796,11278
44797,11278
44798,11320
44799,11320
44800,11360
44801,11360
44802,11362
44803,11362
44804,11446
44805,11446
44806,11279
44807,11279
44808,11321
44809,11321
44810,11361
44811,11361
44812,11363
44813,11363
44814,11447
44815,11447
44816,11276
44817,11276
44818,11277
44819,11277
44820,11316
44821,11316
44822,11317
44823,11317
44824,11394
44825,11394
44826,11408
44827,11408
44828,11395
44829,11395
44830,11409
44831,11409
44832,11270
44833,11270
44834,11308
44835,11308
44836,11314
44837,11314
44838,11370
44839,11370
44840,11384
44841,11384
44842,11410
44843,11410
44844,11476
44845,11476
44846,11271
44847,11271
44848,11309
44849,11309
44850,11315
44851,11315
44852,11371
44853,11371
44854,11385
44855,11385
44856,11411
44857,11411
44858,11477
44859,11477
44860,11310
44861,11310
44862,11466
44863,11466
44864,11311
44865,11311
44866,11467
44867,11467
44868,11558
44869,11558
44870,11559
44871,11559
44872,11472
44873,11472
44874,11473
44875,11473
44876,11450
44877,11450
44878,11502
44879,11502
44880,11512
44881,11512
44882,11552
44883,11552
44884,11560
44885,11560
44886,11584
44887,11584
44888,11451
44889,11451
44890,11503
44891,11503
44892,11513
44893,11513
44894,11553
44895,11553
44896,11561
44897,11561
44898,11585
44899,11585
44900,11286
44901,11286
44902,11296
44903,11296
44904,11300
44905,11300
44906,11390
44907,11390
44908,11404
44909,11404
44910,11414
44911,11414
44912,11416
44913,11416
44914,11436
44915,11436
44916,11440
44917,11440
44918,11486
44919,11486
44920,11492
44921,11492
44922,11534
44923,11534
44924,11287
44925,11287
44926,11297
44927,11297
44928,11301
44929,11301
44930,11391
44931,11391
44932,11405
44933,11405
44934,11415
44935,11415
44936,11417
44937,11417
44938,11437
44939,11437
44940,11441
44941,11441
44942,11487
44943,11487
44944,11493
44945,11493
44946,11535
44947,11535
44948,11364
44949,11364
44950,11365
44951,11365
44952,11330
44953,11330
44954,11352
44955,11352
44956,11406
44957,11406
44958,11452
44959,11452
44960,11464
44961,11464
44962,11494
44963,11494
44964,11331
44965,11331
44966,11353
44967,11353
44968,11407
44969,11407
44970,11453
44971,11453
44972,11465
44973,11465
44974,11495
44975,11495
44976,11438
44977,11438
44978,11439
44979,11439
44980,11368
44981,11368
44982,11369
44983,11369
44984,11324
44985,11324
44986,11325
44987,11325
44988,11336
44989,11336
44990,11372
44991,11372
44992,11434
44993,11434
44994,11506
44995,11506
44996,11546
44997,11546
44998,11337
44999,11337
45000,11373
45001,11373
45002,11435
45003,11435
45004,11507
45005,11507
45006,11547
45007,11547
45008,11340
45009,11340
45010,11484
45011,11484
45012,11341
45013,11341
45014,11485
45015,11485
45016,11346
45017,11346
45018,11598
45019,11598
45020,11347
45021,11347
45022,11599
45023,11599
45024,11342
45025,11342
45026,11343
45027,11343
45028,11380
45029,11380
45030,11398
45031,11398
45032,11418
45033,11418
45034,11456
45035,11456
45036,11460
45037,11460
45038,11462
45039,11462
45040,11526
45041,11526
45042,11528
45043,11528
45044,11381
45045,11381
45046,11399
45047,11399
45048,11419
45049,11419
45050,11457
45051,11457
45052,11461
45053,11461
45054,11463
45055,11463
45056,11527
45057,11527
45058,11529
45059,11529
45060,11306
45061,11306
45062,11307
45063,11307
45064,11522
45065,11522
45066,11523
45067,11523
45068,11496
45069,11496
45070,11497
45071,11497
45072,11454
45073,11454
45074,11455
45075,11455
45076,11468
45077,11468
45078,11469
45079,11469
45080,11288
45081,11288
45082,11294
45083,11294
45084,11388
45085,11388
45086,11400
45087,11400
45088,11289
45089,11289
45090,11295
45091,11295
45092,11389
45093,11389
45094,11401
45095,11401
45096,11356
45097,11356
45098,11422
45099,11422
45100,11602
45101,11602
45102,11357
45103,11357
45104,11423
45105,11423
45106,11603
45107,11603
45108,11268
45109,11268
45110,11284
45111,11284
45112,11269
45113,11269
45114,11285
45115,11285
45116,11302
45117,11302
45118,11322
45119,11322
45120,11358
45121,11358
45122,11374
45123,11374
45124,11303
45125,11303
45126,11323
45127,11323
45128,11359
45129,11359
45130,11375
45131,11375
45132,11396
45133,11396
45134,11536
45135,11536
45136,11574
45137,11574
45138,11578
45139,11578
45140,11580
45141,11580
45142,11614
45143,11614
45144,11618
45145,11618
45146,11622
45147,11622
45148,11624
45149,11624
45150,11626
45151,11626
45152,11397
45153,11397
45154,11537
45155,11537
45156,11575
45157,11575
45158,11579
45159,11579
45160,11581
45161,11581
45162,11615
45163,11615
45164,11619
45165,11619
45166,11623
45167,11623
45168,11625
45169,11625
45170,11627
45171,11627
45172,11298
45173,11298
45174,11382
45175,11382
45176,11402
45177,11402
45178,11424
45179,11424
45180,11426
45181,11426
45182,11432
45183,11432
45184,11596
45185,11596
45186,11299
45187,11299
45188,11383
45189,11383
45190,11403
45191,11403
45192,11425
45193,11425
45194,11427
45195,11427
45196,11433
45197,11433
45198,11597
45199,11597
45200,11548
45201,11548
45202,11549
45203,11549
45204,11290
45205,11290
45206,11366
45207,11366
45208,11291
45209,11291
45210,11367
45211,11367
45212,11638
45213,11638
45214,11639
45215,11639
45216,11412
45217,11412
45218,11448
45219,11448
45220,11458
45221,11458
45222,11508
45223,11508
45224,11588
45225,11588
45226,11608
45227,11608
45228,11640
45229,11640
45230,11413
45231,11413
45232,11449
45233,11449
45234,11459
45235,11459
45236,11509
45237,11509
45238,11589
45239,11589
45240,11609
45241,11609
45242,11641
45243,11641
45244,11474
45245,11474
45246,11475
45247,11475
45248,11518
45249,11518
45250,11540
45251,11540
45252,11576
45253,11576
45254,11582
45255,11582
45256,11586
45257,11586
45258,11628
45259,11628
45260,11630
45261,11630
45262,11634
45263,11634
45264,11519
45265,11519
45266,11541
45267,11541
45268,11577
45269,11577
45270,11583
45271,11583
45272,11587
45273,11587
45274,11629
45275,11629
45276,11631
45277,11631
45278,11635
45279,11635
45280,11354
45281,11354
45282,11444
45283,11444
45284,11488
45285,11488
45286,11520
45287,11520
45288,11530
45289,11530
45290,11542
45291,11542
45292,11562
45293,11562
45294,11566
45295,11566
45296,11568
45297,11568
45298,11570
45299,11570
45300,11610
45301,11610
45302,11616
45303,11616
45304,11355
45305,11355
45306,11445
45307,11445
45308,11489
45309,11489
45310,11521
45311,11521
45312,11531
45313,11531
45314,11543
45315,11543
45316,11563
45317,11563
45318,11567
45319,11567
45320,11569
45321,11569
45322,11571
45323,11571
45324,11611
45325,11611
45326,11617
45327,11617
45328,11280
45329,11280
45330,11386
45331,11386
45332,11392
45333,11392
45334,11470
45335,11470
45336,11538
45337,11538
45338,11590
45339,11590
45340,11281
45341,11281
45342,11387
45343,11387
45344,11393
45345,11393
45346,11471
45347,11471
45348,11539
45349,11539
45350,11591
45351,11591
45352,11498
45353,11498
45354,11499
45355,11499
45356,11636
45357,11636
45358,11637
45359,11637
45360,11532
45361,11532
45362,11533
45363,11533
45364,11292
45365,11292
45366,11430
45367,11430
45368,11293
45369,11293
45370,11431
45371,11431
45372,11442
45373,11442
45374,11480
45375,11480
45376,11544
45377,11544
45378,11550
45379,11550
45380,11572
45381,11572
45382,11600
45383,11600
45384,11620
45385,11620
45386,11632
45387,11632
45388,11443
45389,11443
45390,11481
45391,11481
45392,11545
45393,11545
45394,11551
45395,11551
45396,11573
45397,11573
45398,11601
45399,11601
45400,11621
45401,11621
45402,11633
45403,11633
45404,11564
45405,11564
45406,11592
45407,11592
45408,11594
45409,11594
45410,11604
45411,11604
45412,11606
45413,11606
45414,11612
45415,11612
45416,11565
45417,11565
45418,11593
45419,11593
45420,11595
45421,11595
45422,11605
45423,11605
45424,11607
45425,11607
45426,11613
45427,11613
45428,11478
45429,11478
45430,11482
45431,11482
45432,11510
45433,11510
45434,11516
45435,11516
45436,11554
45437,11554
45438,11479
45439,11479
45440,11483
45441,11483
45442,11511
45443,11511
45444,11517
45445,11517
45446,11555
45447,11555
45448,11556
45449,11556
45450,11557
45451,11557
45452,11328
45453,11328
45454,11338
45455,11338
45456,11329
45457,11329
45458,11339
45459,11339
45460,11348
45461,11348
45462,11349
45463,11349
45464,11420
45465,11420
45466,11421
45467,11421
45468,11272
45469,11272
45470,11282
45471,11282
45472,11304
45473,11304
45474,11318
45475,11318
45476,11332
45477,11332
45478,11344
45479,11344
45480,11350
45481,11350
45482,11376
45483,11376
45484,11378
45485,11378
45486,11273
45487,11273
45488,11283
45489,11283
45490,11305
45491,11305
45492,11319
45493,11319
45494,11333
45495,11333
45496,11345
45497,11345
45498,11351
45499,11351
45500,11377
45501,11377
45502,11379
45503,11379
45504,11490
45505,11490
45506,11491
45507,11491
45508,11326
45509,11326
45510,11334
45511,11334
45512,11500
45513,11500
45514,11504
45515,11504
45516,11327
45517,11327
45518,11335
45519,11335
45520,11501
45521,11501
45522,11505
45523,11505
45524,11274
45525,11274
45526,11428
45527,11428
45528,11514
45529,11514
45530,11524
45531,11524
45532,11275
45533,11275
45534,11429
45535,11429
45536,11515
45537,11515
45538,11525
45539,11525
45540,11644
45541,11644
45542,11645
45543,11645
45544,11648
45545,11648
45546,11649
45547,11649
45548,11642
45549,11642
45550,11643
45551,11643
45552,11646
45553,11646
45554,11647
45555,11647
45556,11650
45557,11650
45558,11651
45559,11651
45560,11652
45561,11652
45562,11653
45563,11653
45564,11654
45565,11654
45566,11655
45567,11655
45568,11656
45569,11656
45570,11657
45571,11657
45572,11658
45573,11658
45574,11659
45575,11659
45576,11660
45577,11660
45578,11661
45579,11661
45580,11662
45581,11662
45582,11663
45583,11663
45584,11664
45585,11664
45586,11665
45587,11665
45588,11666
45589,11666
45590,11667
45591,11667
45592,11668
45593,11668
45594,11669
45595,11669
45596,11670
45597,11670
45598,11671
45599,11671
45600,11674
45601,11674
45602,11675
45603,11675
45604,11676
45605,11676
45606,11680
45607,11680
45608,11677
45609,11677
45610,11681
45611,11681
45612,11678
45613,11678
45614,11679
45615,11679
45616,11672
45617,11672
45618,11673
45619,11673
45620,11682
45621,11682
45622,11683
45623,11683
45624,11684
45625,11684
45626,11686
45627,11686
45628,11688
45629,11688
45630,11690
45631,11690
45632,11685
45633,11685
45634,11687
45635,11687
45636,11689
45637,11689
45638,11691
45639,11691
45640,11692
45641,11692
45642,11693
45643,11693
45644,11694
45645,11694
45646,11695
45647,11695
45648,11696
45649,11696
45650,11697
45651,11697
45652,11698
45653,11698
45654,11699
45655,11699
45656,11700
45657,11700
45658,11701
45659,11701
45660,11702
45661,11702
45662,11703
45663,11703
45664,11704
45665,11704
45666,11705
45667,11705
45668,11706
45669,11706
45670,11707
45671,11707
45672,11708
45673,11708
45674,11709
45675,11709
45676,11710
45677,11710
45678,11711
45679,11711
45680,11712
45681,11712
45682,11713
45683,11713
45684,11714
45685,11714
45686,11715
45687,11715
45688,11716
45689,11716
45690,11717
45691,11717
45692,11718
45693,11718
45694,11719
45695,11719
45696,11720
45697,11720
45698,11721
45699,11721
45700,11722
45701,11722
45702,11723
45703,11723
45704,11724
45705,11724
45706,11725
45707,11725
45708,11726
45709,11726
45710,11727
45711,11727
45712,11728
45713,11728
45714,11729
45715,11729
45716,11730
45717,11730
45718,11731
45719,11731
45720,11732
45721,11732
45722,11733
45723,11733
45724,11734
45725,11734
45726,11735
45727,11735
45728,11736
45729,11736
45730,11737
45731,11737
45732,11738
45733,11738
45734,11739
45735,11739
45736,11740
45737,11740
45738,11741
45739,11741
45740,11742
45741,11742
45742,11743
45743,11743
45744,11744
45745,11744
45746,11745
45747,11745
45748,11746
45749,11746
45750,11747
45751,11747
45752,11748
45753,11748
45754,11749
45755,11749
45756,11750
45757,11750
45758,11751
45759,11751
45760,11752
45761,11752
45762,11753
45763,11753
45764,11754
45765,11754
45766,11755
45767,11755
45768,11756
45769,11756
45770,11757
45771,11757
45772,11758
45773,11758
45774,11759
45775,11759
45776,11760
45777,11760
45778,11761
45779,11761
45780,11762
45781,11762
45782,11763
45783,11763
45784,11810
45785,11810
45786,11811
45787,11811
45788,11784
45789,11784
45790,11785
45791,11785
45792,11832
45793,11832
45794,11833
45795,11833
45796,11770
45797,11770
45798,11830
45799,11830
45800,11771
45801,11771
45802,11831
45803,11831
45804,11778
45805,11778
45806,11779
45807,11779
45808,11792
45809,11792
45810,11826
45811,11826
45812,11793
45813,11793
45814,11827
45815,11827
45816,11768
45817,11768
45818,11769
45819,11769
45820,11774
45821,11774
45822,11775
45823,11775
45824,11772
45825,11772
45826,11773
45827,11773
45828,11802
45829,11802
45830,11803
45831,11803
45832,11804
45833,11804
45834,11808
45835,11808
45836,11820
45837,11820
45838,11805
45839,11805
45840,11809
45841,11809
45842,11821
45843,11821
45844,11822
45845,11822
45846,11823
45847,11823
45848,11800
45849,11800
45850,11801
45851,11801
45852,11776
45853,11776
45854,11782
45855,11782
45856,11777
45857,11777
45858,11783
45859,11783
45860,11824
45861,11824
45862,11825
45863,11825
45864,11798
45865,11798
45866,11799
45867,11799
45868,11766
45869,11766
45870,11767
45871,11767
45872,11814
45873,11814
45874,11815
45875,11815
45876,11828
45877,11828
45878,11829
45879,11829
45880,11780
45881,11780
45882,11781
45883,11781
45884,11842
45885,11842
45886,11843
45887,11843
45888,11834
45889,11834
45890,11844
45891,11844
45892,11846
45893,11846
45894,11835
45895,11835
45896,11845
45897,11845
45898,11847
45899,11847
45900,11794
45901,11794
45902,11795
45903,11795
45904,11850
45905,11850
45906,11851
45907,11851
45908,11848
45909,11848
45910,11849
45911,11849
45912,11806
45913,11806
45914,11807
45915,11807
45916,11788
45917,11788
45918,11836
45919,11836
45920,11840
45921,11840
45922,11852
45923,11852
45924,11789
45925,11789
45926,11837
45927,11837
45928,11841
45929,11841
45930,11853
45931,11853
45932,11816
45933,11816
45934,11817
45935,11817
45936,11786
45937,11786
45938,11787
45939,11787
45940,11838
45941,11838
45942,11839
45943,11839
45944,11790
45945,11790
45946,11791
45947,11791
45948,11796
45949,11796
45950,11818
45951,11818
45952,11797
45953,11797
45954,11819
45955,11819
45956,11764
45957,11764
45958,11765
45959,11765
45960,11812
45961,11812
45962,11813
45963,11813
45964,11906
45965,11906
45966,11907
45967,11907
45968,11870
45969,11870
45970,11872
45971,11872
45972,11902
45973,11902
45974,11904
45975,11904
45976,11871
45977,11871
45978,11873
45979,11873
45980,11903
45981,11903
45982,11905
45983,11905
45984,11856
45985,11856
45986,11914
45987,11914
45988,11857
45989,11857
45990,11915
45991,11915
45992,11952
45993,11952
45994,11962
45995,11962
45996,11953
45997,11953
45998,11963
45999,11963
46000,11944
46001,11944
46002,11945
46003,11945
46004,11868
46005,11868
46006,11898
46007,11898
46008,11922
46009,11922
46010,11869
46011,11869
46012,11899
46013,11899
46014,11923
46015,11923
46016,11900
46017,11900
46018,11980
46019,11980
46020,11901
46021,11901
46022,11981
46023,11981
46024,11862
46025,11862
46026,11916
46027,11916
46028,11863
46029,11863
46030,11917
46031,11917
46032,11918
46033,11918
46034,11919
46035,11919
46036,11866
46037,11866
46038,11867
46039,11867
46040,11894
46041,11894
46042,11895
46043,11895
46044,11892
46045,11892
46046,11893
46047,11893
46048,11982
46049,11982
46050,11983
46051,11983
46052,11926
46053,11926
46054,11927
46055,11927
46056,11972
46057,11972
46058,11973
46059,11973
46060,11986
46061,11986
46062,11987
46063,11987
46064,11886
46065,11886
46066,11920
46067,11920
46068,11887
46069,11887
46070,11921
46071,11921
46072,11942
46073,11942
46074,11943
46075,11943
46076,11884
46077,11884
46078,11885
46079,11885
46080,11876
46081,11876
46082,11890
46083,11890
46084,11976
46085,11976
46086,11988
46087,11988
46088,11877
46089,11877
46090,11891
46091,11891
46092,11977
46093,11977
46094,11989
46095,11989
46096,11854
46097,11854
46098,11855
46099,11855
46100,11910
46101,11910
46102,11911
46103,11911
46104,11864
46105,11864
46106,11865
46107,11865
46108,11984
46109,11984
46110,11985
46111,11985
46112,11960
46113,11960
46114,11961
46115,11961
46116,11874
46117,11874
46118,11882
46119,11882
46120,11912
46121,11912
46122,11875
46123,11875
46124,11883
46125,11883
46126,11913
46127,11913
46128,11880
46129,11880
46130,11924
46131,11924
46132,11954
46133,11954
46134,11970
46135,11970
46136,11881
46137,11881
46138,11925
46139,11925
46140,11955
46141,11955
46142,11971
46143,11971
46144,11858
46145,11858
46146,11859
46147,11859
46148,11860
46149,11860
46150,11990
46151,11990
46152,11861
46153,11861
46154,11991
46155,11991
46156,11992
46157,11992
46158,11993
46159,11993
46160,11994
46161,11994
46162,11995
46163,11995
46164,11930
46165,11930
46166,11964
46167,11964
46168,11978
46169,11978
46170,11998
46171,11998
46172,11931
46173,11931
46174,11965
46175,11965
46176,11979
46177,11979
46178,11999
46179,11999
46180,11946
46181,11946
46182,11947
46183,11947
46184,11956
46185,11956
46186,11966
46187,11966
46188,11957
46189,11957
46190,11967
46191,11967
46192,11974
46193,11974
46194,11996
46195,11996
46196,11975
46197,11975
46198,11997
46199,11997
46200,11950
46201,11950
46202,11958
46203,11958
46204,11951
46205,11951
46206,11959
46207,11959
46208,11934
46209,11934
46210,11935
46211,11935
46212,11896
46213,11896
46214,11897
46215,11897
46216,11936
46217,11936
46218,11940
46219,11940
46220,11937
46221,11937
46222,11941
46223,11941
46224,11878
46225,11878
46226,11908
46227,11908
46228,11932
46229,11932
46230,11968
46231,11968
46232,11879
46233,11879
46234,11909
46235,11909
46236,11933
46237,11933
46238,11969
46239,11969
46240,11888
46241,11888
46242,11928
46243,11928
46244,11938
46245,11938
46246,11948
46247,11948
46248,11889
46249,11889
46250,11929
46251,11929
46252,11939
46253,11939
46254,11949
46255,11949
46256,12000
46257,12000
46258,12001
46259,12001
46260,12002
46261,12002
46262,12004
46263,12004
46264,12003
46265,12003
46266,12005
46267,12005
46268,12006
46269,12006
46270,12007
46271,12007
46272,12008
46273,12008
46274,12009
46275,12009
46276,12010
46277,12010
46278,12011
46279,12011
46280,12012
46281,12012
46282,12013
46283,12013
46284,12014
46285,12014
46286,12015
46287,12015
46288,12016
46289,12016
46290,12017
46291,12017
46292,12018
46293,12018
46294,12019
46295,12019
46296,12020
46297,12020
46298,12021
46299,12021
46300,12022
46301,12022
46302,12023
46303,12023
46304,12024
46305,12024
46306,12025
46307,12025
46308,12026
46309,12026
46310,12027
46311,12027
46312,12028
46313,12028
46314,12029
46315,12029
46316,12030
46317,12030
46318,12031
46319,12031
46320,12032
46321,12032
46322,12033
46323,12033
46324,12034
46325,12034
46326,12035
46327,12035
46328,12036
46329,12036
46330,12037
46331,12037
46332,12038
46333,12038
46334,12039
46335,12039
46336,12040
46337,12040
46338,12041
46339,12041
46340,12042
46341,12042
46342,12043
46343,12043
46344,12044
46345,12044
46346,12045
46347,12045
46348,12046
46349,12046
46350,12047
46351,12047
46352,12048
46353,12048
46354,12049
46355,12049
46356,12050
46357,12050
46358,12052
46359,12052
46360,12054
46361,12054
46362,12051
46363,12051
46364,12053
46365,12053
46366,12055
46367,12055
46368,12114
46369,12114
46370,12120
46371,12120
46372,12140
46373,12140
46374,12115
46375,12115
46376,12121
46377,12121
46378,12141
46379,12141
46380,12078
46381,12078
46382,12079
46383,12079
46384,12088
46385,12088
46386,12136
46387,12136
46388,12089
46389,12089
46390,12137
46391,12137
46392,12128
46393,12128
46394,12132
46395,12132
46396,12129
46397,12129
46398,12133
46399,12133
46400,12064
46401,12064
46402,12068
46403,12068
46404,12072
46405,12072
46406,12065
46407,12065
46408,12069
46409,12069
46410,12073
46411,12073
46412,12094
46413,12094
46414,12095
46415,12095
46416,12080
46417,12080
46418,12081
46419,12081
46420,12060
46421,12060
46422,12061
46423,12061
46424,12056
46425,12056
46426,12066
46427,12066
46428,12074
46429,12074
46430,12082
46431,12082
46432,12084
46433,12084
46434,12086
46435,12086
46436,12057
46437,12057
46438,12067
46439,12067
46440,12075
46441,12075
46442,12083
46443,12083
46444,12085
46445,12085
46446,12087
46447,12087
46448,12070
46449,12070
46450,12090
46451,12090
46452,12092
46453,12092
46454,12096
46455,12096
46456,12098
46457,12098
46458,12100
46459,12100
46460,12102
46461,12102
46462,12106
46463,12106
46464,12108
46465,12108
46466,12110
46467,12110
46468,12112
46469,12112
46470,12116
46471,12116
46472,12118
46473,12118
46474,12122
46475,12122
46476,12126
46477,12126
46478,12134
46479,12134
46480,12071
46481,12071
46482,12091
46483,12091
46484,12093
46485,12093
46486,12097
46487,12097
46488,12099
46489,12099
46490,12101
46491,12101
46492,12103
46493,12103
46494,12107
46495,12107
46496,12109
46497,12109
46498,12111
46499,12111
46500,12113
46501,12113
46502,12117
46503,12117
46504,12119
46505,12119
46506,12123
46507,12123
46508,12127
46509,12127
46510,12135
46511,12135
46512,12058
46513,12058
46514,12059
46515,12059
46516,12104
46517,12104
46518,12105
46519,12105
46520,12142
46521,12142
46522,12143
46523,12143
46524,12130
46525,12130
46526,12131
46527,12131
46528,12138
46529,12138
46530,12139
46531,12139
46532,12124
46533,12124
46534,12125
46535,12125
46536,12062
46537,12062
46538,12076
46539,12076
46540,12063
46541,12063
46542,12077
46543,12077
46544,12144
46545,12144
46546,12145
46547,12145
46548,12146
46549,12146
46550,12147
46551,12147
46552,12148
46553,12148
46554,12149
46555,12149
46556,12150
46557,12150
46558,12151
46559,12151
46560,12152
46561,12152
46562,12153
46563,12153
46564,12154
46565,12154
46566,12155
46567,12155
46568,12156
46569,12156
46570,12157
46571,12157
46572,12158
46573,12158
46574,12159
46575,12159
46576,12160
46577,12160
46578,12161
46579,12161
46580,12162
46581,12162
46582,12163
46583,12163
46584,12164
46585,12164
46586,12165
46587,12165
46588,12166
46589,12166
46590,12167
46591,12167
46592,12168
46593,12168
46594,12169
46595,12169
46596,12170
46597,12170
46598,12171
46599,12171
46600,12172
46601,12172
46602,12173
46603,12173
46604,12174
46605,12174
46606,12175
46607,12175
46608,12176
46609,12176
46610,12177
46611,12177
46612,12178
46613,12178
46614,12179
46615,12179
46616,12180
46617,12180
46618,12181
46619,12181
46620,12182
46621,12182
46622,12183
46623,12183
46624,12184
46625,12184
46626,12185
46627,12185
46628,12206
46629,12206
46630,12212
46631,12212
46632,12207
46633,12207
46634,12213
46635,12213
46636,12194
46637,12194
46638,12204
46639,12204
46640,12195
46641,12195
46642,12205
46643,12205
46644,12214
46645,12214
46646,12215
46647,12215
46648,12188
46649,12188
46650,12200
46651,12200
46652,12189
46653,12189
46654,12201
46655,12201
46656,12190
46657,12190
46658,12191
46659,12191
46660,12202
46661,12202
46662,12210
46663,12210
46664,12203
46665,12203
46666,12211
46667,12211
46668,12192
46669,12192
46670,12218
46671,12218
46672,12193
46673,12193
46674,12219
46675,12219
46676,12198
46677,12198
46678,12216
46679,12216
46680,12199
46681,12199
46682,12217
46683,12217
46684,12208
46685,12208
46686,12209
46687,12209
46688,12186
46689,12186
46690,12187
46691,12187
46692,12196
46693,12196
46694,12197
46695,12197
46696,12220
46697,12220
46698,12221
46699,12221
46700,12222
46701,12222
46702,12223
46703,12223
46704,12224
46705,12224
46706,12225
46707,12225
46708,12226
46709,12226
46710,12227
46711,12227
46712,12238
46713,12238
46714,12239
46715,12239
46716,12240
46717,12240
46718,12241
46719,12241
46720,12236
46721,12236
46722,12237
46723,12237
46724,12234
46725,12234
46726,12235
46727,12235
46728,12242
46729,12242
46730,12243
46731,12243
46732,12228
46733,12228
46734,12229
46735,12229
46736,12232
46737,12232
46738,12233
46739,12233
46740,12230
46741,12230
46742,12231
46743,12231
46744,12244
46745,12244
46746,12245
46747,12245
46748,12246
46749,12246
46750,12247
46751,12247
46752,12248
46753,12248
46754,12249
46755,12249
46756,12250
46757,12250
46758,12251
46759,12251
46760,12252
46761,12252
46762,12253
46763,12253
46764,12254
46765,12254
46766,12255
46767,12255
46768,12256
46769,12256
46770,12257
46771,12257
46772,12258
46773,12258
46774,12259
46775,12259
46776,12260
46777,12260
46778,12261
46779,12261
46780,12262
46781,12262
46782,12263
46783,12263
46784,12264
46785,12264
46786,12265
46787,12265
46788,12266
46789,12266
46790,12267
46791,12267
46792,12268
46793,12268
46794,12269
46795,12269
46796,12270
46797,12270
46798,12271
46799,12271
46800,12272
46801,12272
46802,12273
46803,12273
46804,12278
46805,12278
46806,12279
46807,12279
46808,12276
46809,12276
46810,12277
46811,12277
46812,12274
46813,12274
46814,12275
46815,12275
46816,12280
46817,12280
46818,12281
46819,12281
46820,12282
46821,12282
46822,12283
46823,12283
46824,12284
46825,12284
46826,12285
46827,12285
46828,12286
46829,12286
46830,12287
46831,12287
46832,12288
46833,12288
46834,12289
46835,12289
46836,12290
46837,12290
46838,12291
46839,12291
46840,12292
46841,12292
46842,12293
46843,12293
46844,12294
46845,12294
46846,12295
46847,12295
46848,12296
46849,12296
46850,12297
46851,12297
46852,12298
46853,12298
46854,12299
46855,12299
46856,12300
46857,12300
46858,12301
46859,12301
46860,12302
46861,12302
46862,12303
46863,12303
46864,12304
46865,12304
46866,12305
46867,12305
46868,12306
46869,12306
46870,12307
46871,12307
46872,12308
46873,12308
46874,12309
46875,12309
46876,12310
46877,12310
46878,12311
46879,12311
46880,12312
46881,12312
46882,12313
46883,12313
46884,12314
46885,12314
46886,12315
46887,12315
46888,12316
46889,12316
46890,12317
46891,12317
46892,12318
46893,12318
46894,12319
46895,12319
46896,12320
46897,12320
46898,12321
46899,12321
46900,12322
46901,12322
46902,12323
46903,12323
46904,12324
46905,12324
46906,12325
46907,12325
46908,12326
46909,12326
46910,12327
46911,12327
46912,12328
46913,12328
46914,12329
46915,12329
46916,12334
46917,12334
46918,12336
46919,12336
46920,12335
46921,12335
46922,12337
46923,12337
46924,12330
46925,12330
46926,12331
46927,12331
46928,12332
46929,12332
46930,12333
46931,12333
46932,12342
46933,12342
46934,12344
46935,12344
46936,12346
46937,12346
46938,12343
46939,12343
46940,12345
46941,12345
46942,12347
46943,12347
46944,12340
46945,12340
46946,12341
46947,12341
46948,12338
46949,12338
46950,12339
46951,12339
46952,12348
46953,12348
46954,12349
46955,12349
46956,12350
46957,12350
46958,12351
46959,12351
46960,12352
46961,12352
46962,12353
46963,12353
46964,12354
46965,12354
46966,12355
46967,12355
46968,12356
46969,12356
46970,12357
46971,12357
46972,12358
46973,12358
46974,12359
46975,12359
46976,12360
46977,12360
46978,12361
46979,12361
46980,12362
46981,12362
46982,12363
46983,12363
46984,12364
46985,12364
46986,12365
46987,12365
46988,12366
46989,12366
46990,12367
46991,12367
46992,12368
46993,12368
46994,12369
46995,12369
46996,12370
46997,12370
46998,12371
46999,12371
47000,12372
47001,12372
47002,12373
47003,12373
47004,12374
47005,12374
47006,12375
47007,12375
47008,12376
47009,12376
47010,12377
47011,12377
47012,12378
47013,12378
47014,12379
47015,12379
47016,12380
47017,12380
47018,12382
47019,12382
47020,12381
47021,12381
47022,12383
47023,12383
47024,12384
47025,12384
47026,12385
